Name,Online_Name,Description,Short_Code,Short_Code_2,Sap_Code,HSN_Code,Parent_Category,Category,Category_online_display,Price,Attributes,Goods_Services,"GST% (Allowed only 5,18,40)","Type (F=forwardTax,B=BackwardTax)","(Optional) Other Tax (TaxName+Type+value) (F-forward, B-Backward)",Unit,is_Self_Item_Recipe,minimum_stock_level,at_par_stock_level,Rank,Packing_Charges,Allow_Decimal_Qty,Addon_Group_Name,Addon_Group_Selection,Addon_Group_Min,Addon_Group_Max,Variation_group_name,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges
"Surmai Jumbo Tawa Fry","Surmai Jumbo Tawa Fry",,SJTF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Surmai Jumbo Fry","Surmai Jumbo Fry",,SJF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Surmai Tawa Fry(2Pcs)","Surmai Tawa Fry(2Pcs)",,STFP,,,,,"Gomantaks Special Fry","Special Fry",450,non-veg,,5,F,,,0,,,1,0,Yes
"Surmai Fry (2Pcs)","Surmai Fry (2Pcs)",,SFP,,,,,"Gomantaks Special Fry","Special Fry",400,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Jumbo Tawa Fry","Pomfret Jumbo Tawa Fry",,PJTF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Jumbo Fry","Pomfret Jumbo Fry",,PJF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Billa Tawa Fry","Pomfret Billa Tawa Fry",,PBTF,,,,,"Gomantaks Special Fry","Special Fry",700,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Billa Fry","Pomfret Billa Fry",,PBF,,,,,"Gomantaks Special Fry","Special Fry",550,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Fry (2 Pc)","Pomfret Fry (2 Pcs)",,PFP,,,,,"Gomantaks Special Fry","Special Fry",450,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Tawa Fry (2Pc)","Pomfret Tawa Fry (2Pc)",,PTFP,,,,,"Gomantaks Special Fry","Special Fry",500,non-veg,,5,F,,,0,,,1,0,Yes
"Halwa Jumbo Tawa Fry","Halwa Jumbo Tawa Fry",,HJTF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Halwa Tawa Fry (2Pc)","Halwa Tawa Fry (2Pc)",,HTFP,,,,,"Gomantaks Special Fry","Special Fry",380,non-veg,,5,F,,,0,,,1,0,Yes
"Rawas Jumbo Tawa Fry","Rawas Jumbo Tawa Fry",,RJTF,,,,,"Gomantaks Special Fry","Special Fry",0,non-veg,,5,F,,,0,,,1,0,Yes
"Rawas Tawa Fry (2pc)","Rawas Tawa Fry (2pc)",,RTFP,,,,,"Gomantaks Special Fry","Special Fry",380,non-veg,,5,F,,,0,,,1,0,Yes
"Rawas Fry (2pc)","Rawas Fry (2Pcs)",,RFP,,,,,"Gomantaks Special Fry","Special Fry",320,non-veg,,5,F,,,0,,,1,0,Yes
"Bangda Tawa Fry","Bangda Tawa Fry",,BTF,,,,,"Gomantaks Special Fry","Special Fry",240,non-veg,,5,F,,,0,,,1,0,Yes
"Bangda Fry","Bangda Fry",,BF,,,,,"Gomantaks Special Fry","Special Fry",220,non-veg,,5,F,,,0,,,1,0,Yes
"Bombil Fry","Bombil Fry",,BOF,,,,,"Gomantaks Special Fry","Special Fry",300,non-veg,,5,F,,,0,,,1,0,Yes
"Mandeli Fry","Mandeli Fry",,MF,,,,,"Gomantaks Special Fry","Special Fry",170,non-veg,,5,F,,,0,,,1,0,Yes
"Squid Tawa Fry","Squid Tawa Fry",,STF,,,,,"Gomantaks Special Fry","Special Fry",430,non-veg,,5,F,,,0,,,1,0,Yes
"Squid Fry","Squid Fry",,SF,,,,,"Gomantaks Special Fry","Special Fry",430,non-veg,,5,F,,,0,,,1,0,Yes
"Lep Tawa Fry","Lep Tawa Fry",,LTF,,,,,"Gomantaks Special Fry","Special Fry",330,non-veg,,5,F,,,0,,,1,0,Yes
"Lep Fry","Lep Fry",,LF,,,,,"Gomantaks Special Fry","Special Fry",300,non-veg,,5,F,,,0,,,1,0,Yes
"Tari Fry","Tari Fry",,TF,,,,,"Gomantaks Special Fry","Special Fry",150,non-veg,,5,F,,,0,,,1,0,Yes
"Tarli Tawa Fry","Tarli Tawa Fry",,TTF,,,,,"Gomantaks Special Fry","Special Fry",200,non-veg,,5,F,,,0,,,1,0,Yes
"Kane Tawa Fry","Kane Tawa Fry",,KTF,,,,,"Gomantaks Special Fry","Special Fry",400,non-veg,,5,F,,,0,,,1,0,Yes
"Kane Fry","Kane Fry",,KF,,,,,"Gomantaks Special Fry","Special Fry",400,non-veg,,5,F,,,0,,,1,0,Yes
"Mori (Shark) Tawa Fry","Mori (Shark) Tawa Fry",,MSTF,,,,,"Gomantaks Special Fry","Special Fry",430,non-veg,,5,F,,,0,,,1,0,Yes
"Mori (Shark) Fry","Mori (Shark) Fry",,MSF,,,,,"Gomantaks Special Fry","Special Fry",430,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Tawa Fry","Prawns Tawa Fry",,PTF,,,,,"Gomantaks Special Fry","Special Fry",350,non-veg,,5,F,,,0,,,1,0,Yes
"King Prawns Tawa Fry","King Prawns Tawa Fry",,KPTF,,,,,"Gomantaks Special Fry","Special Fry",650,non-veg,,5,F,,,0,,,1,0,Yes
"King Prawns  Fry","King Prawns  Fry",,KPF,,,,,"Gomantaks Special Fry","Special Fry",650,non-veg,,5,F,,,0,,,1,0,Yes
"King Prawns Butter Garlic","King Prawns Butter Garlic",,KPBG,,,,,"Gomantaks Special Fry","Special Fry",700,non-veg,,5,F,,,0,,,1,0,Yes
"King Prawns Pepper Butter Garlic","King Prawns Pepper Butter Garlic",,KPPBG,,,,,"Gomantaks Special Fry","Special Fry",700,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Fry","Prawns Fry",,PF,,,,,"Gomantaks Special Fry","Special Fry",425,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Koliwada","Prawns Koliwada",,PK,,,,,"Gomantaks Special Fry","Special Fry",425,non-veg,,5,F,,,0,,,1,0,Yes
"Mix Seafood Platter Tawa Fry","Mix Seafood Platter Tawa Fry",,MSPTF,,,,,"Gomantaks Special Fry","Special Fry",810,non-veg,,5,F,,,0,,,1,0,Yes
"Jumbo Mix Seafood Platter Tawa Fry","Jumbo Mix Seafood Platter Tawa Fry","(Bill Pomfret Fry, Surmai Fry, Halwa Fry, Rawas Fry, Prawns Fry, Bombil Fry)","jumbo mix seafood pl",,,,,"Gomantaks Special Fry","Special Fry",1600,non-veg,,5,F,,,0,,,1,0,Yes
"Mix Seafood Platter Fry","Mix Seafood Platter Fry",,MSPF,,,,,"Gomantaks Special Fry","Special Fry",750,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Roast Fry(8pc)","Chicken Roast Fry",,"chicken roast fry(8p",,,,,"Gomantaks Special Fry","Special Fry",400,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Chop Fry(4Pc)","Mutton Chop Fry(4Pc)",,MCFP,,,,,"Gomantaks Special Fry","Special Fry",450,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Boneless Pepper","Chicken Boneless Pepper",,CBP,,,,,"Gomantaks Special Fry","Special Fry",400,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Jumbo Masala Fry","Crab Jumbo Masala Fry",,CJMF,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",900,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Boneless Masala","Crab Boneless Masala",,CBM,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",550,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Ghee Roast","Crab Ghee Roast",,CGRO,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",0,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Lolipop (6 Pc)","Crab Lolipop (6 Pc)",,CLP,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",450,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Bhurji","Crab Bhurji",,CBH,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",650,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Butter Garlic","Crab Butter Garlic",,CBG,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",0,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Butter Pepper Garlic","Crab Butter Pepper Garlic",,CBPG,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",0,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Masala(small)","Crab Masala(small)",,CMSM,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",380,non-veg,,5,F,,,0,,,1,0,Yes
"Crab Masala Fry(small)","Crab Masala Fry(small)",,CMFS,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",420,non-veg,,5,F,,,0,,,1,0,Yes
"Stuffed Crab Masala Fry","Stuffed Crab Masala Fry",,SCMF,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",0,non-veg,,5,F,,,0,,,1,0,Yes
Lobster,Lobster,,L,,,,,"Konkan Swad Special Crabs","Konkan Swad Special Crabs",0,non-veg,,5,F,,,0,,,1,0,Yes
"Jitada Fry","Jitada Fry",,JF,,,,,"Konkan Swad Special Fish","Konkan Swad Special Fish",350,non-veg,,5,F,,,0,,,1,0,Yes
"Jitada Masala(two Pieces)","Jitada Masala(two Pieces)",,"jitada masala(two pi",,,,,"Konkan Swad Special Fish","Konkan Swad Special Fish",350,non-veg,,5,F,,,0,,,1,0,Yes
"Jitada Tawa Fry(Two Pieces)","Jitada Tawa Fry(Two Pieces)",,JTFTP,,,,,"Konkan Swad Special Fish","Konkan Swad Special Fish",400,non-veg,,5,F,,,0,,,1,0,Yes
"Jitada Jumbo Tawa Fry","Jitada Jumbo Tawa Fry",,JJTF,,,,,"Konkan Swad Special Fish","Konkan Swad Special Fish",0,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Masala (sagoti)","Chicken Masala (sagoti)",,CMSA,,,,,"Non-Veg Main Course","Non-Veg Main Course",260,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Masala Fry","Chicken Masala Fry",,CMF,,,,,"Non-Veg Main Course","Non-Veg Main Course",300,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Masala Boneless","Chicken Masala Boneless",,CMB,,,,,"Non-Veg Main Course","Non-Veg Main Course",300,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Masala Fry Boneless","Chicken Masala Fry Boneless",,CMFB,,,,,"Non-Veg Main Course","Non-Veg Main Course",320,non-veg,,5,F,,,0,,,1,0,Yes
"Desi Chicken Masala (sagoti)","Desi Chicken Masala (sagoti)",,DCMS,,,,,"Non-Veg Main Course","Non-Veg Main Course",320,non-veg,,5,F,,,0,,,1,0,Yes
"Desi Chicken Masala Fry","Desi Chicken Masala Fry",,DCMF,,,,,"Non-Veg Main Course","Non-Veg Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Masala(sagoti)","Mutton Masala",,MMS,,,,,"Non-Veg Main Course","Non-Veg Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Masala Fry","Mutton Masala Fry",,MMF,,,,,"Non-Veg Main Course","Non-Veg Main Course",390,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Handi","Chicken Handi",,CH,,,,,"Non-Veg Main Course","Non-Veg Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes,,,,,Portion,Half,390,,0,Full,790,,0
"Chicken Handi Boneless","Chicken Handi Boneless",,CHB,,,,,"Non-Veg Main Course","Non-Veg Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes,,,,,Portion,Half,400,,0,Full,765,,0
"Desi Chicken Handi","Desi Chicken Handi",,DCH,,,,,"Non-Veg Main Course","Non-Veg Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes,,,,,Portion,Half,430,,0,Full,850,,0
"Mutton Handi","Mutton Handi",,MH,,,,,"Non-Veg Main Course","Non-Veg Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes,,,,,Portion,Half,460,,0,Full,900,,0
"Chicken Kheema","Chicken Kheema",,CK,,,,,"Non-Veg Main Course","Non-Veg Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Kheema","Mutton Kheema",,MK,,,,,"Non-Veg Main Course","Non-Veg Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Liver Masala","Chicken Liver Masala",,"chicken liver masala",,,,,"Non-Veg Main Course","Non-Veg Main Course",260,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Liver Masala Fry","Mutton Liver Masala Fry",,MLMF,,,,,"Non-Veg Main Course","Non-Veg Main Course",390,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Masala","Prawns Masala",,PMA,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Masala Fry","Prawns Masala Fry",,PMF,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",390,non-veg,,5,F,,,0,,,1,0,Yes
"Bangda Masala","Bangda Masala",,BMA,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",250,non-veg,,5,F,,,0,,,1,0,Yes
"Shell Fish Masala","Shell Fish Masala",,SFM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Shell Fish Masala Fry","Shell Fish Masala Fry",,SFMF,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",380,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Masala (2 Pc)","Pomfret Masala (2 Pc)",,PMP,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",480,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Bill Masala","Pomfret Bill Masala",,PBM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",550,non-veg,,5,F,,,0,,,1,0,Yes
"Pomfret Jumbo Masala","Pomfret Jumbo Masala",,PJM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes
"Surmai Masala","Surmai Masala",,SUM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",400,non-veg,,5,F,,,0,,,1,0,Yes
"Surmai Jumbo Masala","Surmai Jumbo Masala",,SJM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes
"Tarli Masala","Tarli Masala",,TAM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",150,non-veg,,5,F,,,0,,,1,0,Yes
"Kane Masala ( Murdusa)","Kane Masala ( Murdusa)",,KMM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",300,non-veg,,5,F,,,0,,,1,0,Yes
"Lep Masala","Lep Masala",,LEM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",260,non-veg,,5,F,,,0,,,1,0,Yes
"Halwa Masala (2pc)","Halwa Masala (2pc)",,HMP,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",320,non-veg,,5,F,,,0,,,1,0,Yes
"Halwa Jumbo Masala","Halwa Jumbo Masala",,HJM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes
"Mori (shark) Masala","Mori (shark) Masala",,MSMA,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",400,non-veg,,5,F,,,0,,,1,0,Yes
"Mori (shark) Masala Fry","Mori (shark) Masala Fry",,MSMF,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",430,non-veg,,5,F,,,0,,,1,0,Yes
"Squid Masala","Squid Masala",,SQM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",380,non-veg,,5,F,,,0,,,1,0,Yes
"Squid Masala Fry","Squid Masala Fry",,SMF,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",410,non-veg,,5,F,,,0,,,1,0,Yes
"Rawas Jumbo Masala","Rawas Jumbo Masala",,RJM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",0,non-veg,,5,F,,,0,,,1,0,Yes
"Rawas Masala (2pc)","Rawas Masala (2pc)",,RMP,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",320,non-veg,,5,F,,,0,,,1,0,Yes
"Prawns Red Masala","Prawns Red Masala",,PRM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Mix Seafood Masala","Mix Seafood Masala",,MSM,,,,,"Gomantak Special Fish Main Course","Gomantak Special Fish Main Course",750,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Rotti (kori Rotti)","Chicken Rotti (kori Rotti)",,CRKR,,,,,"Non-Veg Main Course","Non-Veg Main Course",350,non-veg,,5,F,,,0,,,1,0,Yes
"Desi Chicken Rotti","Desi Chicken Rotti",,DCR,,,,,"Non-Veg Main Course","Non-Veg Main Course",400,non-veg,,5,F,,,0,,,1,0,Yes
"Chicken Vade","Chicken Vade",,CV,,,,,"Non-Veg Main Course","Non-Veg Main Course",460,non-veg,,5,F,,,0,,,1,0,Yes
"Mutton Vade","Mutton Vade",,MUV,,,,,"Non-Veg Main Course","Non-Veg Main Course",550,non-veg,,5,F,,,0,,,1,0,Yes
"Desi Chicken Vade","Desi Chicken Vade",,DCV,,,,,"Non-Veg Main Course","Non-Veg Main Course",510,non-veg,,5,F,,,0,,,1,0,Yes
"Extra Vade(4pc)","Extra Vade(4pc)",,EVP,,,,,Extra,Extra,200,veg,,5,F,,,0,,,1,0,Yes
"Extra Rice Rotti","Extra Rice Rotti",,ERR,,,,,Extra,Extra,120,veg,,5,F,,,0,,,1,0,Yes
"Dal Fry","Dal Fry",,DF,,,,,"Veg Main Course","Veg Main Course",160,veg,,5,F,,,0,,,1,0,Yes
"Dal Tadka","Dal Tadka",,DT,,,,,"Veg Main Course","Veg Main Course",200,veg,,5,F,,,0,,,1,0,Yes
"Mix Veg","Mix Veg",,MIV,,,,,"Veg Main Course","Veg Main Course",250,veg,,5,F,,,0,,,1,0,Yes
"Chicken Singapore Rice","Chicken Singapore Rice",,"chicken singapore ri",,,,,"Non Veg Chinese Starters","Non Veg Chinese Starters",310,non-veg,,5,F,,,0,,,1,0,Yes
"Veg Handi","Veg Handi",,VH,,,,,"Veg Main Course","Veg Main Course",250,veg,,5,F,,,0,,,1,0,Yes
"Paneer Bhurji","Paneer Bhurji",,PBH,,,,,"Veg Main Course","Veg Main Course",250,veg,,5,F,,,0,,,1,0,Yes
"Paneer Mushroom Masala","Paneer Mushroom Masala",,PMM,,,,,"Veg Main Course","Veg Main Course",260,veg,,5,F,,,0,,,1,0,Yes
"Paneer Masala","Paneer Masala",,PAM,,,,,"Veg Main Course","Veg Main Course",250,veg,,5,F,,,0,,,1,0,Yes
"Prawns Butter Garlic","Prawns Butter Garlic",,per,,,,,"Non Veg Chinese Starters","Non Veg Chinese Starters",450,non-veg,services,5,F,,,0,,,1,0,Yes
"Chana Masala","Chana Masala",,CHM,,,,,"Veg Main Course","Veg Main Course",200,veg,,5,F,,,0,,,1,0,Yes
"Paneer Satey","Paneer Satey",,"paneer satey",,,,,"Veg Chinese Starters","Veg Chinese Starters",290,veg,services,5,F,,,0,,,1,0,Yes
"Mushroom Masala","Mushroom Masala",,MUM,,,,,"Veg Main Course","Veg Main Course",250,veg,,5,F,,,0,,,1,0,Yes
"Veg Biryani","Veg Biryani",,VB,,,,,"Rice Dishes","Rice Dishes",250,veg,,5,F,,,0,,,1,0,Yes
"Veg Pulav","Veg Pulav",,VP,,,,,"Rice Dishes","Rice Dishes",250,veg,,5,F,,,0,,,1,0,Yes
"Paneer Pulav","Paneer Pulav",,PAP,,,,,"Rice Dishes","Rice Dishes",260,veg,,5,F,,,0,,,1,0,Yes
"Mushroom Pulav","Mushroom Pulav",,MUP,,,,,"Rice Dishes","Rice Dishes",260,veg,,5,F,,,0,,,1,0,Yes
"Jeera Rice","Jeera Rice",,JIR,,,,,"Rice Dishes","Rice Dishes",170,veg,,5,F,,,0,,,1,0,Yes
